id,score,sentiment,sentiment_label,tweet
2543,0.5,Neutral,1,"Grab 'Bakar Duit' Rp7 Triliun di Vietnam, Takut Disalip Gojek  http://dlvr.it/RC1llJÃÂÃÂ "
2544,0.5,Neutral,1,"Jegal Gojek, Grab Suntik Perwakilan Vietnam Rp 7 T  https://ift.tt/2NBRXtSÃÂÃÂ "
2545,0.5,Neutral,1,"Jegal Gojek, Grab Suntik Perwakilan Vietnam Rp 7 T  http://detik.id/6cZF1fÃÂÃÂ "
2546,0.5,Neutral,1,"Gojek merupakan perusahaan teknologi atau startup asal Indonesia yang saat ini tengah digandrungi oleh masyarakat. Selain di Indonesia, perusahaan yang didirikan oleh Nadiem Makarim ini juga sudah melebarkan sayapnya di Singapura, Thailand dan Vietnam. @gojekindonesia"
2547,0.5,Neutral,1,"Hadang Gojek, Grab Gelontorkan Investasi US$ 500 Juta di Vietnam  http://insight.kontan.co.id/news/hadang-gojek-grab-gelontorkan-investasi-us-500-juta-di-vietnamÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #Grab"
2548,0.5,Neutral,1,"Gojek Siap 'Mengaspal' di Malaysia  Saat ini, Gojek sudah mengaspal di Vietnam, Thailand dan Singapura  Namun, di Vietnam dan Thailand tidak menggunakan nama Gojek. Sedangkan di Filipina, Gojek masih terganjal regulasi hingga saat ini  What do you think? #GNFInfo pic.twitter.com/AklohurJII"
2549,0.7360545992851257,Positive,2,Tengok jalan kat vietnam ni baru aku nampak kesan negatif kalau ade gojek sebab jalan sesak teruk
2550,0.5,Neutral,1,"Saingi Gojek, Grab Siap Ekspansi ke Pasar Vietnam  http://detik.id/6Lh9wgÃÂÃÂ "
2551,0.5,Neutral,1,"Ad yg lucu..dia mo ksi persepsi bhwa gojek ni dr ngara miskin en hny utk yg ""miskin""..lalu dia blng hny bs berjalan d thailand vietnam dkk..tu brarti dia asumsikan bhwa slain Indonesia, ngara2 td jg miskin. Ud kbaca khn ni org sptny puny pandangan sdikit rasis? Mening kgk dgubris"
2552,0.5,Neutral,1,"gojek udah ada di singapore , thailand sama vietnam ya? wah nice... membantu sekali ni buat bekpeker lowcost2 yg ngk mau kena scam taxi atau tuk tuk ( khusus di bangkok sama hanoi / ho ci min )"
2553,0.5,Neutral,1," https://www.reuters.com/article/us-grab-southeastasia-exclusive/exclusive-ride-hailing-firm-grab-plans-major-investment-in-vietnam-top-executive-idUSKCN1VG003ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ - taxi drivers & operators in M'sia complain about Grab & Gojek! Meanwhile Vietnam has no qualms about Grab investing there to the tune of ""hundreds of millions"" of dollars!..@tunfaisal @ahmadmaslan @khalednordin @AnnuarMusa @Khairykj"
2554,0.5,Neutral,1,"Pernyataan pengusaha Big Blue Taxi Malaysia, ShamsubahrinÃÂÃÂ Ismail yg menolak masuknya Gojek di Malaysia yg telah disetujui kabinet PM Mahathir Muhammad melalui Menpora Malaysia @SyedSaddiq. Gojek telah beroperasi di bbrp negara di Asia Tenggara sprt Vietnam, Thailand & Singapura  pic.twitter.com/VewzLxR3d8"
2555,0.5,Neutral,1,"Saingi Gojek, Grab Akan Investasi Ratusan Juta Dolar AS di Vietnam  https://katadata.co.id/berita/2019/08/26/saingi-gojek-grab-akan-investasi-ratusan-juta-dolar-as-di-vietnamÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2556,0.5,Neutral,1,"Go-Viet, anak perusahaan Gojek di Vietnam, mengklaim bahwa telah memimpin pasar pengiriman makanan online Vietnam dalam hal jumlah pedagang dan item menu  http://www.transonlinewatch.com/gojek-unggul-dalam-pengiriman-makanan-online-di-vietnam/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2557,0.5,Neutral,1,"Go-Viet, anak perusahaan Gojek di Vietnam, mengklaim bahwa telah memimpin pasar pengiriman makanan online Vietnam dalam hal jumlah pedagang dan item menu"
2558,0.7561317682266235,Positive,2,For Vietnam I'd put my bet on Gojek!  https://twitter.com/esshimself/status/1165819547443552257ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2559,0.5,Neutral,1,Grab Menantang Gojek di Vietnam  http://insight.kontan.co.id/news/grab-menantang-gojek-di-vietnamÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #EkspansiBisnis
2560,0.7199433445930481,Positive,2,Grab Menantang Gojek di Vietnam  http://insight.kontan.co.id/news/grab-menantang-gojek-di-vietnamÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2561,0.5,Neutral,1,TunM pergi Indonesia balik bawak Gojek... TunM pergi Vietnam balik bawak apa?.. jangan kata bawak Ibu Negara naaa... No noti noti... Komen murni murni...  https://www.facebook.com/190853153177/posts/10156807347468178/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2562,0.5,Neutral,1,"As much as I agree with Gojek's implementation, however i couldnt deny the fact that our road will gonna be flooded by motorcycles like in Indonesia/Vietnam. Are you folks prepare for this? ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ¦"
2563,0.8050127029418945,Positive,2,Please no gojek! Lagi teruk traffic nanti. Nak jadi macam Indon or Vietnam ke? Nak kembali ke belakang? Better increase the efficiency of public transport.  https://twitter.com/501Awani/status/1164401418037391360ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2564,0.7680109739303589,Positive,2,Goviet jaket merah loh.... (Gojek vietnam)
2565,0.7542051076889038,Positive,2,gojek ni sesuai kat vietnam je  https://twitter.com/501Awani/status/1164401418037391360ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2566,0.8579666614532471,Positive,2,Gojek is also operating in Vietnam with a partnership with the Viets under the name Go-Viet
2567,0.5,Neutral,1,"Pasai apa kita nak Gojek sangat?  Kita patut pi jadi macam kota London, Frankfurt, Tokyo, Seoul, New York dan Melbourne efisen dengan sistem pengangkutan awam mereka. Sistem kereta api mereka hebat.  Nak pi jadi macam Indonesia, Thailand atau Vietnam buat pa?  pic.twitter.com/9A4eeR9t03"
2568,0.5,Neutral,1,"Ah betul pulak ini. Malaysia negara kaya raya se Asia Tenggara dengan kemiskinan 0,4%. Tak layak masuk Gojek ke negara ini apalagi KL  yang sudah setaraf London, Tokyo dan New York. Malaysia tak boleh sebaris dgn 3rd Class Country macam Indonesia yg masuk G20,  Thailand, Vietnam."
2569,0.5,Neutral,1,"Vietnam, thailand, indonesia buat gojek ni sbb kemudahan public transpot dia kurang. Ni dgn MRT da nak buat smpai ke putrajaya. LRT da bersambung2. Korang ni pikir la benda lain sikit yg betul2 jana ekonomi bkn jana poket sendiri"
2570,0.5,Neutral,1,"Rasa mcm ahli politik. Tapi aku tak setuju pasal gojek tu. kita bukan negara dunia ketiga ye gais. Kita ade lrt, monorail, mrt, apa benda lagi? Most of negara yg pakai gojek ni, vietnam, indonesia, Myanmar negara yg takda ada sangat kecanggihan transportation electric. Okay bye!"
2571,0.5,Neutral,1,GOJEKÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Vietnam affiliate GoViet says bike service grew 400% since its launch    http://bit.ly/2KQXeMnÃÂÃÂ 
2572,0.7334545850753784,Positive,2,"Gojek masa depan Malaysia. Nope. Masa depan like Vietnam, Indonesia, etc? . Thank you for tht. IR 4.0? Pls focus more on future industry; solar, electric, aquaculture, Food, etc.... Gojek hanya urban transport. Paling2 sesak nnt KL/Ampang.  https://twitter.com/SyedSaddiq/status/1164113141086580736ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2573,0.7455670833587646,Positive,2,"Tapi betul jugak. Gojek ni buatkan lebih banyak carbon emissions, Jalan raya penuh dengan motor mcm dekat Vietnam dan Jakarta. Peningkatan kemalangan akan berlaku.  Kalau buat train dan improve pengangkutan awam, kan lebih environment friendly in long term"
2574,0.5,Neutral,1,"tapi atuk aku cakap gojek is just a mere short term solution untuk public transport. We might ended turn into vietnam esque streetway jalan bertambah sesak and some said benda ni tak ada originality, nama gojek tu patut tukar"
2575,0.7249131798744202,Positive,2,Hai Gojek ! Malaysia okay ke tu? Jakarta / Vietnam 2.0 incoming? Selamatkan Malaysia !  ÃÂ°ÃÂ¸ÃÂ¤ÃÂ² ÃÂ°ÃÂ¸ÃÂÃÂ¢  pic.twitter.com/hwZXAxUcTX
2576,0.5,Neutral,1,"Walau ada Gojek sekalipun nanti, kita tak kan ada view ribuan motosikal atas jalan raya seperti di Indonesia atau Vietnam. Orang Malaysia hakikat suka guna kereta."
2577,0.7227931022644043,Positive,2,My bff dekat Vietnam bah sekarang. Dia up lah video suasana jalan raya dekat Vietnam kan. Sagut ah sangat lah ribut & hambur. Boleh terbayang terus aku macam mana bila ada GoJek nanti
2578,0.5,Neutral,1,"Gojek also operates in Singapore, Philippines, Thailand and Vietnam. #FMTNews https://www.freemalaysiatoday.com/category/nation/2019/08/23/gojek-is-the-best-way-to-beat-the-congestion-in-jakarta/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2579,0.5,Neutral,1,Maaf ye tapi siapa yg mintak gojek ni berasal dari vietnam ke cibei  https://twitter.com/bernamadotcom/status/1164471106960424961ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2580,0.8022657632827759,Positive,2,"Vietnam, Indonesia populasi di bandar padat. sikap dan berhemah mereka amatlah tinggi di jln raya sangatlah bertoleransi lalu wujud gojek di sana. Di Malaysia sikap, perangai dan moral sangat rendah di paras negara mundur. Langgar sikit je dah kes gaduh lalu jadi kes bunuh. ÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂ½ÃÂ°ÃÂ¸Ã¯Â¿Â½ÃÂ»ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ¢Ã¢ÂÂ¢Ã¢ÂÂÃÂ¯ÃÂ¸Ã¯Â¿Â½ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ ÃÂ°ÃÂ¸Ã¯Â¿Â½ÃÂ¼ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ¢Ã¢ÂÂ¢Ã¢ÂÂÃÂ¯ÃÂ¸Ã¯Â¿Â½"
2581,0.5,Neutral,1,"Gojek nampaknya mmg tak sesuai dgn situasi di Malaysia.. Lagipun kenderaan bermotor bukan pengangkutan utama Malaysia seperti di Indonesia Vietnam Thailand. Byk perkara yg perlu dilihat seperti isu sosial, keselamatan n jaminan kesihatan dll."
2582,0.5,Neutral,1,"Gojek ni mentality minda kelas ke3. Pusat bandar akan penuh motosikal kat mana mana. Macam vietnam, Indonesia, Philippines, Cambodia. @SyedSaddiq . Ke arah negara maju wajib majority naik public transport. https://twitter.com/501Awani/status/1164401418037391360ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2583,0.5,Neutral,1,"serius gojek tu x patut buat di malaysia, haritu dkat vietnam gila full dgn motor grab apa smua siap time sa melintas tu tayar motor ngam2 belakang kaki sa sikit lagi telanggar ÃÂ°ÃÂ¸ÃÂÃÂ­ÃÂ°ÃÂ¸ÃÂÃÂ­"
2584,0.5,Neutral,1,"For me, Gojek is just a mere short term solution for public transport.   Consequences? We might turn into Vietnam-esque streetway.  pic.twitter.com/Y6hge4AAb7"
2585,0.5,Neutral,1,"Mungkin boleh disable perkhidmatan yg ride motor atau buat mcm kat vietnam ke, user female akan linked dgn rider female je.  . Tp kan indon gojek ni mcmÃÂÃÂ² servis ade ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ dia mcm grab tapi ade mcmÃÂÃÂ² perkhidmatan bawah tu."
2586,0.2441920638084412,Negative,0,Gojek ni kalau perkenalkan boleh jadi traffic mcm kat vietnam.
2587,0.24982038140296936,Negative,0,"Dah pergi indonesia dan vietnam. Indonesia ada gojek. Motor everywhere. crowded. both countries crowded dengan motor. tapi vietnam ada lane motor yang sebesar alam, sama besar dengan lane kereta. which is aku rasa serabut juga bagi akuÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ¦"
2588,0.5,Neutral,1,"Gojek bole bonceng marka,amoi,minachi,vietnam,myammar,indo...mcm tak sesuai ja dgn suasana kita"
2589,0.5,Neutral,1,"We can only ascertain the technical repercussions. What bothers me is the ways that we think of on how to swing the FDI approach by gojek into our favour, Singapore, Vietnam, Thailand have all been there. After all, SG already housed largest tech startup in SEA"
2590,0.764994740486145,Positive,2,Cuba kalau Malaysian bayangkan gojek tu with their own lane instead of bayangkan macammana kat Vietnam Thailand etc tu. Syed Saddiq is not someone yg ketengahkan isu without thinking meh. Mesti dia ada plan something contohnya make a special lane for riders to ensure safety?
2591,0.8141683340072632,Positive,2,"2) What and how are the achievements of GoJek in other Asian countries: Singapore, Thailand and Vietnam for instances?   3) Why did Saddiq mention DegoRide too, when the executives of it were said to not present during the meeting?"
2592,0.5,Neutral,1,Gojek diluluskan. Kita akan jadi macam indon thai vietnam hmm
2593,0.5,Neutral,1,"If i were u, i would not allow any gojek kinda services here. Our accident rates among motorcyclists are higher than indo or vietnam even tho they are known as countries that utilise the most transportation from riding. Kinda irony, am i right?"
2594,0.5,Neutral,1,Gojek ni nanti confirm KL jadi mcm vietnam.
2595,0.9083232879638672,Positive,2,"I think gojek or bike e-hailing will signicantly increase the volume of motorcycles on the road, just like vietnam...imagine how our road during peak hours will be like.."
2596,0.5,Neutral,1,Peluang besar utk grab ni bila SS lobby itk degi dgn gojek masuk malaysia..mcm dkt Vietnam Grab ada servis mcm gojek...
2597,0.8280878067016602,Positive,2,"Such good intention but had not been backed up with proper support for these children, plus compromising with the quality too.  Then come withh this Gojek e-hailing thingy. Have you seen how hectic is Thai, Vietnam with these motorbike? Stressful even more!"
2598,0.5,Neutral,1,Bila ai penah naik gojek kt vietnam dan indo.. nape ai rs mcm xsesuai kt malaysia eh?
2599,0.7766574621200562,Positive,2,"Malaysia gonna be like Indo, Vietnam if the gov agrees to implement the gojek thingy. ThereÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s gonna be a lot of motorcycles on the road and man you wouldnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t want that trust me. Especially in terms of safety for the people."
2600,0.5,Neutral,1,"Gojek ni ok je aku pun pernah naik dkt vietnam tapi grab bike, cuma kalau rider lelaki, perempuan nak naik mmg tak proper la. Apa solusi kabinet?"
2601,0.2677547037601471,Negative,0,"I honestly not support this #gojek, have you see traffic congestion cause by this #gojek in Indonesia, Vietnam and other SEA countries, plus it will create another environmental problem :- Carbon emissions @SahabatAlamMsia https://twitter.com/SyedSaddiq/status/1163403321685581824ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2602,0.5,Neutral,1,"#NSTnation: #Gojek, an Indonesian-based company had launched its operations in Vietnam, Thailand, and Singapore.   https://www.nst.com.my/news/nation/2019/08/514799/cabinet-gives-green-light-gojekÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2603,0.5,Neutral,1,"Setelah menginvasi Vietnam, Singapur dan Thailand. Gojek Siap ke Negeri Jiran.   https://www.ussfeed.com/setelah-vietnam-singapur-dan-thailand-gojek-akan-beroprasi-di-malaysia/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2604,0.5,Neutral,1,"tank hanya di Indonesia, Gojek juga di sambut hangat di Vietnam  http://www.transonlinewatch.com/dapat-sambutan-hangat-di-vietnam-goviet-cetak-100-juta-perjalanan/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2605,0.5,Neutral,1,Pasal bang Syed Saddiq nak implement GoJek ni bagus pada hemat aku. Masa g Indon syok betul aku tgk berdoyon2 bang2 Gojek tunggu depan office n depan mall nak ambik costumer. Lepas tu aku pergi Vietnam mmg x lepas peluang la aku naik Grab motor nak g shopping kat Ben Than Market.
2606,0.8580525517463684,Positive,2,"I agree that Gov should take the wheel on this n establish our own version of Gojek. But i'm afraid SS is obliged towards Gojek since the founder took the initiative to lobby and started this idea, if its true. Shud ask Singapore, Vietnam, Thai how was the FDI approach by Gojek."
2607,0.5,Neutral,1,"quite similar, both started as e-hailing motorbike texi, GoJek is a USD10bil company now operating in Indonesia, Singapore, Vietnam and Thailand"
2608,0.7888787984848022,Positive,2,"Yes I agree. Break GrabÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s monopoly. But safety must be no. 1. I took GoJek & GrabBiks b4 in Thailand, Indonesia n Vietnam. They are absolutely safe. I always want to reach my destination fast but they need to enforce on safety concerns."
2609,0.748987078666687,Positive,2,Deals ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ GOJEKÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Vietnam affiliate GoViet says bike service grew 400% since itsÃÂÃÂ launch  https://npl971975.wordpress.com/2019/08/20/deals-gojeks-vietnam-affiliate-goviet-says-bike-service-grew-400-since-its-launch/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/L71d9qu7GH
2610,0.5,Neutral,1,GOJEKÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Vietnam affiliate GoViet says bike service grew 400% since its launch  #STARTUP #INVESTMENT #SOUTHEASTASIA #VIETNAM #GoViet #Unicorn #GOJEK #RIDEHAILING #BUSINESSEXPANSION  https://www.volanews.com/portal/article/index/id/3699.htmlÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/Sf335yLx07
2611,0.2486860454082489,Negative,0,"Tolong la. Bijak sikit la dlm menilai. Your gojek idea is stupid la boy. Nak bela penunggang motor bukannya dgn menggalakkan gojek. Gojek ni mengundang half assed worker shj. Org nak jd mcm jepun, korea or german. Bukan nak jd indon, thai, vietnam etc. Bebal ke ape?"
2612,0.878365159034729,Positive,2,GOJEK's Vietnam affiliate GoViet enjoys 400% growth in bike service  https://www.dealstreetasia.com/stories/goviet-bike-service-150191/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2613,0.5,Neutral,1,GOJEKÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Vietnam affiliate GoViet says bike service grew 400% since its launch    http://bit.ly/2NfjhxGÃÂÃÂ 
2614,0.5,Neutral,1,"Grabfood, foodpanda, honestbee, lalamove tu semua apa? Bukan peluang pekerjaan ke? Klau nk bt sgt bt 1 sistem mcm gojek ttpi utk wanita shj, rider wanita cstmr pn wanita dptla mbntu wanita2 di msia bergerak dgn selamat, lgpun msia ni bukannya padat sgt mcm vietnam n jakarta tuuu"
2615,0.5,Neutral,1,GOJEKÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Vietnam affiliate GoViet says bike service grew 400% since its launch    http://bit.ly/2KF38QmÃÂÃÂ 
2616,0.5,Neutral,1,"Apakah @gojekindonesia akan diam saja melihat ia akan ""dibunuh""  ?  Kayaknya ngga. Semangat merah putih masih membara di dada. Gojek malah melebarkan sayapnya ke Vietnam, Singapura & Philipina  Entah siapa yg menang nanti,, yg penting kita nikmati saja dulu perang tarifnya  pic.twitter.com/8DvC4VoUkE"
2617,0.5,Neutral,1,"kalo gitu mac Donald, kfc, starbuck modalnya lari ke luar amerika pindah ke seluruh dunia. gojek udah masuk vietnam, dll lho... apa maksud uangnya lari? kalo investor Inggris pma di Indonesia ya pasti modalnya lari ke Indonesia..."
2618,0.5,Neutral,1,"La empresa de transportes de indonesia Gojek trabaja en el lanzamiento del servicio de envÃÂÃÂ­o de comida a domicilio en Singapur. La compaÃÂÃÂ±ÃÂÃÂ­a ya esta presente en otros mercados asiÃÂÃÂ¡ticos como Malasia, Tailandia o Vietnam."
2619,0.5,Neutral,1,"Tadi temen ngepost Story Ig di Vietnam, doi lagi naik Ojek online nya Vietnam, dan ternyata itu ekspansi nya gojek ke Vietnam, suka terharu gitu kalo karya anak bangsa bisa Go International :ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢))  pic.twitter.com/4jTlQoIHIk"
2620,0.5,Neutral,1,Masih menang Gojek sudah masuk thailand dan vietnam...
2621,0.7132876515388489,Positive,2,Ayo asah skill untuk bersaing dengan sehat...jangan langsung menyalahkan....di Vietnam aja Gojek berani bersaing
2622,0.5,Neutral,1,Tetiba ada promosi di App Store kategori Survival App Kit di Asia Tenggara. Dan taraaa... muncul aplikasi yang tidak asing dengan @gojekindonesia yup Go-Viet yang berguna di Vietnam sbg ekspansi Gojek ke Vietnam. Isinya juga sama dari Gobike Gocar hingga Gosend #GojekGoToVietnam pic.twitter.com/DnkO4vI6qN
2623,0.8442784547805786,Positive,2,"@greysonchance you tried Grab in vietnam and now dont forget to take gojek, indonesia's very dear motorbike online transportation ÃÂ°ÃÂ¸Ã¯Â¿Â½ÃÂ½ÃÂ°ÃÂ¸Ã¯Â¿Â½ÃÂ½ vroom vroom"
2624,0.5,Neutral,1,Bila la malaysia nak maju.aku tgk indonesia dengan vietnam pun dh start naik.indonesia skrg ada halodoc gojek smuÃÂ¢Ã¢ÂÂ¬ÃÂ¦ ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ   https://curiouscat.me/meinmokhtar/post/938425719?t=1564108807ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2625,0.5,Neutral,1,"Belum Satu Tahun Mengaspal, Gojek Diprotes di Vietnam  http://dlvr.it/R8zFBzÃÂÃÂ "
2626,0.5,Neutral,1,Gojek Klaim Kuasai 40% Market Share Vietnam  https://www.wartaekonomi.co.id/read237631/gojek-klaim-kuasai-40-market-share-vietnam.htmlÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/4XYsx2j4zN
2627,0.5,Neutral,1,"Iya penggunaan motosikal di Malaysia sebagai ""fasilitas"" kayak ojek gak menyebarluas. Beda dengan Vietnam sama Thailand. Jadinya lebih gampang untuk Gojek masuk ke Vietnam/Thailand berbanding Malaysia.  Lebih memilih Gojek kerna lebih banyak pelayanan dalam aplikasi yang tersedia"
2628,0.5,Neutral,1,Waduh lebih dulu Vietnam sm Thailand ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ kenapa pilih Gojek ketika di Indonesia?
2629,0.5,Neutral,1,Gojek Klaim Kuasai 40% Market ShareÃÂÃÂ Vietnam  http://nawacitapost.com/gojek-klaim-kuasai-40-market-share-vietnam/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/QdSmK0OZMH
2630,0.5,Neutral,1,Gojek Klaim Kuasai 40% Market Share Vietnam - Warta Ekonomi  https://www.wartaekonomi.co.id/read237631/gojek-klaim-kuasai-40-market-share-vietnam.htmlÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2631,0.904569149017334,Positive,2,Waterproof anak ojol Goviet (Gojek Vietnam). Sepertinya ini lebih aman ÃÂ°ÃÂ¸Ã¢ÂÂÃ¯Â¿Â½  https://www.instagram.com/p/B0KO5qMH_Xe/?igshid=1defac1d0rt1jÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2632,0.5,Neutral,1,"Di sisi lain, Go-jek mulai meluncur pada awal 2015. Lalu, mulai gencar ekspansi ke Asean yakni, Vietnam dan Singapura [2018], dan Thailand [2019]. #Gojek #Grab #Thread pic.twitter.com/rUJTcS25gs"
2633,0.5,Neutral,1,"Grab sudah lebih dulu ekspansi di Asean setelah menjangkau Malaysia [Juni 2012], Filipina [Agustus 2013], Vietnam, Indonesia, Singapura, dan Thailand [2014], dan Kamboja [2017]. #Gojek #Grab #Thread pic.twitter.com/CH24QP6iUX"
2634,0.5,Neutral,1,"ya brarti kita nya blm siap,ubah aturan main nya!karna ada kerjasama antarnegara makanya itu bsa berlaku. trus gmana perusahaan 2 indonesia dluar negeri?contohnya aja gojek yg di thailand sama vietnam? apa negara mereka protes jg?bnyak loh segi usaha yg merugi karna gojek dsana"
2635,0.5,Neutral,1,"Ya salah satunya itu, gojek jg sdh mencoba mengandeng startup pinoy seperti cara di vietnam/ goviet dgn berkolaborasi dgn startup VN ( saham gk 100%). Emang filipina ny yg proteksi banget sih sampe pending gt."
2636,0.5,Neutral,1,"MyGo, Siap Menantang Grab dan Go-Jek di Vietnam... Gue sih tetap yakin Gojek tetap unggul di Vietnam... Gak yakin juga MyGo bisa bersaing dengan Gojek dan Grab... @SiegerAnwalt @adtaufiq @amrudinnejad_ @rizamsyafiq @AhlulQohwah @ariefrasyad @nety_rusi http://www.transonlinewatch.com/mygo-siap-menantang-grab-dan-go-jek-vietnam/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2637,0.5,Neutral,1,BUMN Vietnam Siap Menantang Dominasi Grab dan Gojek  https://ift.tt/2YuT1SMÃÂÃÂ 
2638,0.5,Neutral,1,BUMN Vietnam Siap Menantang Dominasi Grab dan Gojek  http://detik.id/67rXx9ÃÂÃÂ 
2639,0.5,Neutral,1,Yea. Grab Vietnam's competitor GoViet is also a subsidiary of GoJek
2640,0.5,Neutral,1,"Dibeking 'Alibaba from Vietnam', Official FastGo Challenges Gojek and Grab - VIVA -  http://VIVA.co.idÃÂÃÂ  https://www.viva.co.id/digital/startup/1159527-dibeking-alibaba-dari-vietnam-fastgo-resmi-tantang-gojek-dan-grabÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2641,0.5,Neutral,1,"Dibeking 'Alibaba dari Vietnam', FastGo Resmi Tantang Gojek dan Grab  http://dlvr.it/R78v1lÃÂÃÂ "
2642,0.5,Neutral,1,Hebat yaaa.. Babang GOJEK ini dengan bangganya selalu dipakai atribut jaket nya slama di Vietnam ÃÂ°ÃÂ¸ÃÂÃÂ½  Beliau cuma mau buktiin kalo orang se sederhana beliau pun bisa jalanin bisnis MCI ÃÂ°ÃÂ¸ÃÂÃ¯Â¿Â½  Karna bisnis yang baik ituÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/p/By6H8eYHKqi/?igshid=2oe4h3ji32n3ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2643,0.6965267062187195,Positive,2,Gojek baru sampe ke vietnam belum thailand jadinya jadi koki dulu
2644,0.5,Neutral,1,"Gojek Ready to Face Its Competitors New Online Taxi from Vietnam,ÃÂÃÂ FastGo  https://www.frasindo.com/media/gojek-ready-to-face-its-competitors-new-online-taxi-from-vietnam-fastgo/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/vt8nKtglfA"
2645,0.5,Neutral,1,"This Vietnam Online Taxi Will Enter Indonesia, Compete with Grab &ÃÂÃÂ Gojek  https://www.frasindo.com/media/this-vietnam-online-taxi-will-enter-indonesia-compete-with-grab-gojek/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/OB0vUa9Ces"
2646,0.5,Neutral,1,"Great insights on ""Going Regional & SEAsia Expansion"" shared by an expert panel: our CEO Max Liu, Justin (GOJEK), Jonathan (ATM Capital), Junkai (Janio) & Angela (GGV) @GoldenGateVC Vietnam Venture Summit #vvs2019 #SEA pic.twitter.com/5g87kG9HuF"
2647,0.5,Neutral,1,Permasalahan yg sering di hadapi driver di Vietnam ini jg banyak terjadi di Indonesia terutama kota2 besar spt Jakarta;ya kl kebetula jarak ke kantor gojek di kemang dekat dan hari msh terang;kl sdh sore atau mlm...??
2648,0.5,Neutral,1,Gojek grab juga lagi pada berlomba diluar sih di vietnam dll jdi menurutku mereka lawan seimbanv
2649,0.5,Neutral,1,"If Grab's competitor in Indonesia is Gojek, then its competitor in Vietnam is Go-Viet, who is also the partner of Gojek."
